word,length,value
c,1,3
jx,2,34
ebb,3,9
mbh,3,23
tl,2,32
oiao,4,40
b,1,2
cq,2,20
oh,2,23
axtc,4,48
dwl,3,39
pqw,3,56
aezv,4,54
rpw,3,57
fjnn,4,44
exb,3,31
y,1,25
avcr,4,44
mmb,3,28
emcf,4,27
ql,2,29
vw,2,45
zin,3,49
hp,2,24
kociq,5,55
qzue,4,69
hf,2,14
fobat,5,44
nxra,4,57
scq,3,39
ucj,3,34
md,2,17
r,1,18
a,1,1
fa,2,7
i,1,9
uj,2,31
sll,3,43
kgtb,4,40
bzwb,4,53
hpzjn,5,74
b,1,2
qyhg,4,57
ysm,3,57
k,1,11
lb,2,14
h,1,8
mgssz,5,84
nnztd,5,78
uf,2,27
les,3,36
cizu,4,59
nzu,3,61
ucjh,4,42
n,1,14
y,1,25
ff,2,12
q,1,17
sbtw,4,64
tvmpt,5,91
ryt,3,63
bh,2,10
eece,4,18
ezapt,5,68
pv,2,38
yts,3,64
kmw,3,47
fcjdg,5,30
k,1,11
bj,2,12
wf,2,29
egeql,5,46
jqjmb,5,52
lv,2,34
nw,2,37
zdofy,5,76
bxln,4,52
xpx,3,64
v,1,22
z,1,26
zybxy,5,102
ta,2,21
rbi,3,29
v,1,22
ojjl,4,47
tm,2,33
b,1,2
jivzf,5,73
q,1,17
ubf,3,29
jqet,4,52
wa,2,24
og,2,22
mote,4,53
am,2,14
ksvm,4,65
gh,2,15
kv,2,33
dvba,4,29
vg,2,29
p,1,16
rl,2,30
okzt,4,72
mybl,4,52
c,1,3
bkuhy,5,67
yp,2,41
kawi,4,44
wfn,3,43
xnsof,5,78
uotc,4,59
c,1,3
lk,2,23
y,1,25
myqn,4,69
swyu,4,88
twms,4,75
yfhpc,5,58
xen,3,43
vbml,4,49
hsuno,5,77
yk,2,36
yofg,4,53
xnccv,5,66
r,1,18
nwe,3,42
iiiiq,5,53
r,1,18
qbv,3,41
x,1,24
aah,3,10
jr,2,28
hfo,3,29
pg,2,23
usf,3,46
mjou,4,59
sa,2,20
em,2,18
vmdj,4,49
xtt,3,64
rtj,3,48
djc,3,17
jznu,4,71
vmo,3,50
fekbd,5,28
yn,2,39
eg,2,12
yovl,4,74
pl,2,28
ykpj,4,62
gcq,3,27
fcsk,4,39
bx,2,26
txith,5,81
y,1,25
dopag,5,43
er,2,23
oebwa,5,46
p,1,16
ma,2,14
biw,3,34
xog,3,46
btv,3,44
ekj,3,26
ett,3,45
n,1,14
azun,4,62
kv,2,33
nat,3,35
zzf,3,58
cu,2,24
epoko,5,62
e,1,5
ja,2,11
eeubz,5,59
pkd,3,31
wrvo,4,78
yppm,4,70
k,1,11
vld,3,38
j,1,10
zrax,4,69
s,1,19
zlieb,5,54
cmgbe,5,30
odbgm,5,41
qumg,4,58
obcg,4,27
pr,2,34
qoudd,5,61
gc,2,10
hfvs,4,55
je,2,15
rxu,3,63
ckje,4,29
w,1,23
jjsnx,5,77
ede,3,14
e,1,5
flz,3,44
tq,2,37
umev,4,61
ngw,3,44
plpl,4,56
qvov,4,76
af,2,7
byjzj,5,73
xyh,3,57
tevx,4,71
h,1,8
tg,2,27
kqu,3,49
yzgvy,5,105
ebm,3,20
os,2,34
shhw,4,58
qhqo,4,57
dsj,3,33
d,1,4
auj,3,32
nhb,3,24
byob,4,44
em,2,18
xihw,4,64
yl,2,37
denj,4,33
lt,2,32
xkjb,4,47
nos,3,48
e,1,5
n,1,14
sze,3,50
a,1,1
tbvoy,5,84
n,1,14
lve,3,39
k,1,11
wlh,3,43
c,1,3
zrsw,4,86
vzaw,4,72
i,1,9
nwber,5,62
jcu,3,34
pjcx,4,53
apvgr,5,64
tjcj,4,43
jt,2,30
vdi,3,35
xvzm,4,85
a,1,1
nv,2,36
z,1,26
tgisp,5,71
xja,3,35
atb,3,23
qt,2,37
zh,2,34
x,1,24
tlcqo,5,67
z,1,26
gvki,4,49
xcosx,5,85
temjr,5,66
ckit,4,43
pr,2,34
snth,4,61
tj,2,30
non,3,43
eji,3,24
bcxl,4,41
z,1,26
dpecs,5,47
jc,2,13
mg,2,20
uocf,4,45
sdxpk,5,74
g,1,7
dbff,4,18
dzmj,4,53
myioa,5,63
stei,4,53
jmssh,5,69
sgs,3,45
pv,2,38
ayl,3,38
xitmn,5,80
seipe,5,54
e,1,5
coips,5,62
ydk,3,40
ajaa,4,13
z,1,26
fko,3,32
jx,2,34
kioen,5,54
rx,2,42
mqihl,5,59
twtp,4,79
bummc,5,52
nmz,3,53
ze,2,31
kxpcg,5,61
bio,3,26
sdp,3,39
qm,2,30
uok,3,47
tmeb,4,40
c,1,3
kcud,4,39
lbcjq,5,44
ukwne,5,74
kom,3,39
devki,5,51
bj,2,12
qjuhl,5,68
tzsgl,5,84
qfj,3,33
wtwsn,5,99
dtl,3,36
wre,3,46
pmox,4,68
ljfv,4,50
algx,4,44
att,3,41
ukej,4,47
obi,3,26
zu,2,47
uzjc,4,60
oz,2,41
ryho,4,66
et,2,25
lj,2,22
kg,2,18
iqc,3,29
t,1,20
hvm,3,43
avw,3,46
swkc,4,56
mb,2,15
tzb,3,48
jxvwg,5,86
pup,3,53
rn,2,32
li,2,21
ayewb,5,56
pfmgo,5,57
cih,3,20
nvpnp,5,82
sctwd,5,69
urn,3,53
kmrvv,5,86
ak,2,12
jim,3,32
u,1,21
rde,3,27
smgaz,5,66
bcvgv,5,56
grsf,4,50
efuwy,5,80
fkm,3,30
ytkwz,5,105
yw,2,48
ma,2,14
w,1,23
eyat,4,51
yp,2,41
brf,3,26
txqbe,5,68
igalz,5,55
ji,2,19
sjxf,4,59
hzonh,5,71
z,1,26
utpki,5,77
wwg,3,53
a,1,1
bc,2,5
lpah,4,37
lxtl,4,68
z,1,26
lt,2,32
ku,2,32
hzx,3,58
u,1,21
bamv,4,38
kg,2,18
vphhy,5,79
dspq,4,56
qzgr,4,68
bnwqy,5,81
vbrqh,5,67
k,1,11
bcwsw,5,70
mtcsn,5,69
lbbt,4,36
emb,3,20
elh,3,25
k,1,11
tvni,4,65
b,1,2
qqw,3,57
kssc,4,52
isq,3,45
pjre,4,49
lsow,4,69
gzxln,5,83
uuq,3,59
gygtw,5,82
qpq,3,50
kbzzm,5,78
mugz,4,67
nugj,4,52
n,1,14
x,1,24
cas,3,23
b,1,2
kdrvv,5,77
slb,3,33
qptk,4,64
a,1,1
kbt,3,33
ozhqa,5,67
djfjp,5,46
bbju,4,35
knq,3,42
f,1,6
ytdjq,5,76
bbo,3,19
sclf,4,40
vwd,3,49
oakuh,5,56
bgq,3,26
fw,2,29
ykfcp,5,61
hu,2,29
u,1,21
c,1,3
xp,2,40
byj,3,37
ziqr,4,70
n,1,14
cbklw,5,51
z,1,26
y,1,25
ea,2,6
chm,3,24
w,1,23
az,2,27
pf,2,22
tzbjq,5,75
s,1,19
r,1,18
z,1,26
p,1,16
rc,2,21
oaast,5,56
th,2,28
jm,2,23
ujp,3,47
j,1,10
vogs,4,63
md,2,17
rs,2,37
hnko,4,48
z,1,26
yt,2,45
pq,2,33
r,1,18
zmtq,4,76
vp,2,38
vmrd,4,57
sh,2,27
avnt,4,57
ldt,3,36
hcp,3,27
jpo,3,41
u,1,21
unnq,4,66
ngmek,5,50
sd,2,23
mka,3,25
sun,3,54
x,1,24
xqa,3,42
w,1,23
y,1,25
dqtk,4,52
jzdn,4,54
n,1,14
fex,3,35
iy,2,34
jpt,3,46
bavpm,5,54
ib,2,11
cxvf,4,55
zfbdq,5,55
rsk,3,48
xzgb,4,59
clzjo,5,66
jfchn,5,41
c,1,3
ylqy,4,79
mwc,3,39
dqr,3,39
ry,2,43
xjt,3,54
gwt,3,50
xptx,4,84
r,1,18
emdp,4,38
mth,3,41
aevwt,5,71
r,1,18
j,1,10
beefd,5,22
wepc,4,47
a,1,1
v,1,22
r,1,18
mqk,3,41
ac,2,4
x,1,24
uva,3,44
xsr,3,61
ep,2,21
jvuf,4,59
t,1,20
rr,2,36
hxlsn,5,77
ezu,3,52
g,1,7
cin,3,26
tllyy,5,94
kf,2,17
lp,2,28
hdqaj,5,40
rat,3,39
dndf,4,28
az,2,27
sok,3,45
u,1,21
e,1,5
ngu,3,42
e,1,5
xigre,5,63
oaz,3,42
cnpv,4,55
jtg,3,37
oea,3,21
cvstj,5,74
ccre,4,29
cofhp,5,48
nuj,3,45
wwz,3,72
hhfa,4,23
rhz,3,52
qm,2,30
qgofj,5,55
g,1,7
tj,2,30
cp,2,19
tl,2,32
jwg,3,40
zbf,3,34
qscl,4,51
jkogd,5,47
rjg,3,35
sjvb,4,53
odyr,4,62
v,1,22
twny,4,82
m,1,13
nfy,3,45
txk,3,55
vtx,3,66
f,1,6
h,1,8
x,1,24
w,1,23
xzv,3,72
dmulu,5,71
ms,2,32
lrrbg,5,57
t,1,20
ie,2,14
kukp,4,59
hqdt,4,49
swo,3,57
qcnpw,5,73
vz,2,48
qkxkw,5,86
ydjoc,5,57
cyhh,4,44
jlug,4,50
f,1,6
ru,2,39
mysrk,5,86
qevrb,5,64
pdq,3,37
ujuyr,5,95
r,1,18
sxjz,4,79
pcyt,4,64
kcpu,4,51
j,1,10
caqq,4,38
s,1,19
kcv,3,36
cpsl,4,50
aa,2,2
um,2,34
trooj,5,78
zc,2,29
jsfgg,5,49
ct,2,23
p,1,16
c,1,3
oxc,3,42
poeyw,5,84
bif,3,17
c,1,3
zq,2,43
rrms,4,68
yqqdw,5,86
rj,2,28
qs,2,36
clho,4,38
vur,3,61
mvaah,5,45
j,1,10
zio,3,50
mhvq,4,60
hg,2,15
ord,3,37
qiuf,4,53
uztwv,5,112
aald,4,18
ldhlj,5,46
kybsz,5,83
jsd,3,33
mfgq,4,43
bq,2,19
fith,4,43
dls,3,35
bykwi,5,70
cse,3,27
potjw,5,84
ydsh,4,56
pjg,3,33
wzum,4,83
n,1,14
hfb,3,16
vtrd,4,64
wkvj,4,66
v,1,22
r,1,18
itzjz,5,91
mm,2,26
hty,3,53
kcz,3,40
wlqy,4,77
r,1,18
xq,2,41
y,1,25
zsgnp,5,82
x,1,24
hgfae,5,27
kta,3,32
nxyro,5,96
qxfw,4,70
tpw,3,59
psug,4,63
cqpy,4,61
tsq,3,56
fmrt,4,57
zsv,3,67
jc,2,13
jkqs,4,57
anhk,4,34
ry,2,43
xiy,3,58
w,1,23
nuz,3,61
hrmd,4,43
by,2,27
oauna,5,52
wofhg,5,59
bi,2,11
h,1,8
sq,2,36
ao,2,16
oiq,3,41
rfie,4,38
upxw,4,84
xwf,3,53
i,1,9
miz,3,48
fydy,4,60
zpwkr,5,94
wzp,3,65
j,1,10
rgv,3,47
sgd,3,30
ddkd,4,23
fv,2,28
sti,3,48
sgn,3,40
rfygk,5,67
vtta,4,63
bfq,3,25
tgp,3,43
hlxq,4,61
q,1,17
ui,2,30
xeh,3,37
fqeb,4,30
nuyj,4,70
ylnkl,5,74
jdxkh,5,57
jkxc,4,48
laco,4,31
a,1,1
cs,2,22
xr,2,42
btkfn,5,53
a,1,1
rprxu,5,97
gg,2,14
qq,2,34
x,1,24
fzb,3,34
alp,3,29
zpq,3,59
oyyu,4,86
hqxcw,5,75
q,1,17
dw,2,27
tyrv,4,85
r,1,18
ncgl,4,36
mdr,3,35
mq,2,30
xrk,3,53
pcmoh,5,55
rcmbj,5,46
tcygp,5,71
ewly,4,65
xqgd,4,52
eqbr,4,42
isjzr,5,82
zxtre,5,93
i,1,9
c,1,3
p,1,16
gj,2,17
yv,2,47
u,1,21
nel,3,31
gcjf,4,26
ywzyu,5,120
ikcc,4,26
g,1,7
ssfy,4,69
r,1,18
lky,3,48
qmqub,5,70
yn,2,39
ms,2,32
xy,2,49
uxolg,5,79
xfmkx,5,78
o,1,15
eo,2,20
zppkp,5,85
imlfl,5,52
pgsbc,5,47
nstxy,5,102
xrzy,4,93
jadg,4,22
fu,2,27
sy,2,44
va,2,23
ozerv,5,86
fw,2,29
zv,2,48
cg,2,10
xckb,4,40
disdt,5,56
oaab,4,19
me,2,18
tinn,4,57
vxd,3,50
qy,2,42
kow,3,49
qhpji,5,60
jv,2,32
a,1,1
xgcuv,5,77
rv,2,40
kics,4,42
uzgm,4,67
rih,3,35
saw,3,43
cls,3,34
b,1,2
hxb,3,34
q,1,17
z,1,26
i,1,9
jfb,3,18
svnyr,5,98
x,1,24
z,1,26
z,1,26
x,1,24
g,1,7
l,1,12
woma,4,52
djg,3,21
xob,3,41
pmti,4,58
wkkim,5,67
p,1,16
voau,4,59
ks,2,30
smfl,4,50
gt,2,27
fnck,4,34
igbd,4,22
uya,3,47
wy,2,48
fbq,3,25
arkim,5,52
wwpk,4,73
iax,3,34
g,1,7
naqor,5,65
c,1,3
r,1,18
ktmzf,5,76
a,1,1
s,1,19
tryf,4,69
vwz,3,71
hj,2,18
adimb,5,29
w,1,23
wtbr,4,63
apzhl,5,63
eojpd,5,50
zw,2,49
w,1,23
yzknx,5,100
jzpwn,5,89
sta,3,40
lxtkp,5,83
wbcj,4,38
edywt,5,77
s,1,19
vemiu,5,70
wcwj,4,59
gwyz,4,81
iqge,4,38
i,1,9
p,1,16
cn,2,17
isu,3,49
xi,2,33
pji,3,35
kr,2,29
pr,2,34
kl,2,23
pbs,3,37
up,2,37
p,1,16
z,1,26
oexr,4,62
w,1,23
llxso,5,82
ic,2,12
ri,2,27
qs,2,36
til,3,41
xwtvk,5,100
t,1,20
m,1,13
ygjn,4,56
jlkj,4,43
bdfiw,5,44
wit,3,52
nouv,4,72
wyz,3,74
apszu,5,83
pi,2,25
v,1,22
mv,2,35
lsv,3,53
qov,3,54
x,1,24
my,2,38
tre,3,43
bncl,4,31
iru,3,48
wsl,3,54
bgkpb,5,38
snoo,4,63
nh,2,22
exxhc,5,64
po,2,31
qldb,4,35
qke,3,33
orobk,5,61
vay,3,48
klv,3,45
b,1,2
a,1,1
g,1,7
geu,3,33
mybjt,5,70
qvl,3,51
i,1,9
ajg,3,18
wo,2,38
pphe,4,45
lkzb,4,51
p,1,16
nnzq,4,71
mqneb,5,51
xo,2,39
gq,2,24
jrcle,5,48
xkhp,4,59
pm,2,29
ui,2,30
dkudn,5,54
fe,2,11
rnj,3,42
se,2,24
iot,3,44
nfa,3,21
jxlcw,5,72
fpwmu,5,79
ktcv,4,56
ub,2,23
jzb,3,38
zpboi,5,68
ksn,3,44
zsoz,4,86
je,2,15
muvv,4,78
wb,2,25
voun,4,72
gbyfj,5,50
k,1,11
vuto,4,78
tough,5,71
zpkx,4,77
psrc,4,56
rkiva,5,61
oci,3,27
vgi,3,38
mq,2,30
gznz,4,73
iusg,4,56
wu,2,44
eu,2,26
jnf,3,30
xngx,4,69
r,1,18
l,1,12
nv,2,36
qhgx,4,56
qq,2,34
knxi,4,58
jh,2,18
ul,2,33
ho,2,23
kzndn,5,69
ghti,4,44
omg,3,35
kqmt,4,61
anz,3,41
jjyt,4,65
dhmsf,5,50
iyu,3,55
gqaj,4,35
dksub,5,57
kub,3,34
p,1,16
rxw,3,65
ie,2,14
qsn,3,50
cwm,3,39
qf,2,23
ymdm,4,55
igld,4,32
nmjs,4,56
nqo,3,46
dgp,3,27
zgzsq,5,95
bzacz,5,58
mw,2,36
lrv,3,52
hxwmw,5,91
ewsb,4,49
epuhc,5,53
qqk,3,45
kzu,3,58
ayr,3,44
f,1,6
pgmv,4,58
qr,2,35
pgc,3,26
upled,5,58
pyin,4,64
zhh,3,42
dy,2,29
fhhg,4,29
a,1,1
x,1,24
rjmd,4,45
yj,2,35
vj,2,32
i,1,9
dt,2,24
wesgd,5,58
mtrp,4,67
jeisn,5,57
mcsqx,5,76
hgf,3,21
p,1,16
ug,2,28
vxc,3,49
c,1,3
juey,4,61
o,1,15
waewg,5,59
ms,2,32
v,1,22
yqn,3,56
vbf,3,30
xxfti,5,83
infov,5,66
qn,2,31
bkzm,4,52
d,1,4
kwl,3,46
gqmb,4,39
xp,2,40
x,1,24
jquut,5,89
vbmm,4,50
q,1,17
mprnx,5,85
ie,2,14
g,1,7
xg,2,31
h,1,8
cef,3,14
ymcxc,5,68
oc,2,18
zf,2,32
jciji,5,41
phn,3,38
jlkf,4,39
dqg,3,28
t,1,20
vvoad,5,64
dh,2,12
xq,2,41
maj,3,24
u,1,21
trbo,4,55
iufw,4,59
ijfuc,5,49
oknk,4,51
h,1,8
dhy,3,37
ar,2,19
myq,3,55
kywfe,5,70
w,1,23
spvqg,5,81
wzw,3,72
e,1,5
g,1,7
r,1,18
jokv,4,58
yhvs,4,74
egkkg,5,41
ifqld,5,48
l,1,12
hlaw,4,44
t,1,20
yn,2,39
qwvd,4,66
sugm,4,60
hravs,5,68
l,1,12
vwy,3,70
a,1,1
th,2,28
ww,2,46
qmx,3,54
b,1,2
wnalg,5,57
ygfmr,5,69
knclm,5,53
j,1,10
tjew,4,58
qt,2,37
abvk,4,36
an,2,15
qpj,3,43
miu,3,43
tzfsj,5,81
oi,2,24
fiy,3,40
fvz,3,54
a,1,1
ydd,3,33
zhvae,5,62
d,1,4
lzyry,5,106
s,1,19
wd,2,27
b,1,2
gms,3,39
o,1,15
ybhff,5,47
ymyw,4,86
jbkrc,5,44
luol,4,60
ymum,4,72
ltgi,4,48
oaai,4,26
x,1,24
l,1,12
jlka,4,34
jpemy,5,69
a,1,1
r,1,18
lmboo,5,57
rsbeg,5,51
kv,2,33
rcqra,5,57
jq,2,27
i,1,9
oix,3,48
lhlah,5,41
dr,2,22
b,1,2
sldz,4,61
gk,2,18
xa,2,25
etgk,4,43
kydgo,5,62
s,1,19
mgt,3,40
xfbwi,5,64
krbhb,5,41
fpet,4,47
rq,2,35
cmv,3,38
ii,2,18
qzv,3,65
klr,3,41
cko,3,29
x,1,24
vsl,3,53
mbm,3,28
gifvj,5,54
vmfl,4,53
yw,2,48
pqlmg,5,65
iuz,3,56
nwge,4,49
r,1,18
imxo,4,61
tka,3,32
sbyge,5,58
jzdbd,5,46
b,1,2
p,1,16
o,1,15
svo,3,56
ddrgr,5,51
tqwlg,5,79
qkqz,4,71
c,1,3
k,1,11
lia,3,22
g,1,7
u,1,21
ge,2,12
ilr,3,39
yq,2,42
fuk,3,38
hs,2,27
ci,2,12
dqdn,4,39
u,1,21
npq,3,47
bglt,4,41
e,1,5
yqdq,4,63
npcan,5,48
t,1,20
tpjck,5,60
buwl,4,58
xhyv,4,79
jvqhx,5,81
u,1,21
zwn,3,63
z,1,26
jyhhp,5,67
vi,2,31
mgbj,4,32
ho,2,23
s,1,19
cbg,3,12
lbz,3,40
wk,2,34
yevpj,5,78
f,1,6
kz,2,37
jawpo,5,65
pm,2,29
q,1,17
mxoe,4,57
bmf,3,21
u,1,21
jf,2,16
htw,3,51
he,2,13
bt,2,22
vja,3,33
ydfr,4,53
z,1,26
jzf,3,42
rwf,3,47
cnzp,4,59
bhdr,4,32
smv,3,54
v,1,22
kdxr,4,57
vx,2,46
poyp,4,72
vfbc,4,33
wr,2,41
iggu,4,44
lcj,3,25
mn,2,27
rm,2,31
ah,2,9
ntm,3,47
bxdx,4,54
w,1,23
pu,2,37
hn,2,22
w,1,23
ancj,4,28
mppav,5,68
mgev,4,47
ydslk,5,71
mmag,4,34
t,1,20
tkfav,5,60
chtov,5,68
ero,3,38
bx,2,26
eq,2,22
kgo,3,33
p,1,16
y,1,25
kdpi,4,40
a,1,1
pirmk,5,67
i,1,9
zfjy,4,67
jku,3,42
h,1,8
j,1,10
ll,2,24
bse,3,26
e,1,5
m,1,13
pbfm,4,37
ewh,3,36
f,1,6
k,1,11
g,1,7
b,1,2
h,1,8
gh,2,15
e,1,5
vv,2,44
ezeft,5,62
r,1,18
ugc,3,31
g,1,7
it,2,29
xgkg,4,49
h,1,8
mtk,3,44
a,1,1
wwkof,5,78
zve,3,53
umavt,5,77
yx,2,49
